Date;1;2;3;4;5;6;C
01/08/1998;5;7;14;19;26;39;29
05/08/1998;3;12;13;18;19;37;17
08/08/1998;1;6;16;17;23;39;24
12/08/1998;6;10;14;22;34;41;26
15/08/1998;5;8;19;20;34;37;26
19/08/1998;3;12;28;30;37;40;32
22/08/1998;3;4;6;9;19;21;42
26/08/1998;2;7;8;12;30;37;41
29/08/1998;8;10;14;17;22;38;12
02/09/1998;9;12;14;23;35;38;13
05/09/1998;1;3;16;19;20;31;12
09/09/1998;1;4;6;8;20;33;19
12/09/1998;5;17;18;24;28;30;21
16/09/1998;7;15;19;33;38;40;21
19/09/1998;5;9;25;26;27;42;7
23/09/1998;6;16;19;28;36;40;8
26/09/1998;20;24;26;30;33;35;12
30/09/1998;5;12;17;18;35;37;11
03/10/1998;20;22;23;29;40;42;18
07/10/1998;1;14;18;28;30;42;9
10/10/1998;9;22;23;24;27;32;30
14/10/1998;2;13;30;34;38;40;12
17/10/1998;2;4;19;34;37;39;16
21/10/1998;3;5;11;23;30;34;41
24/10/1998;9;12;14;31;39;40;29
28/10/1998;2;3;4;7;14;31;5
31/10/1998;8;14;22;27;35;42;15
04/11/1998;1;7;27;37;39;40;20
07/11/1998;6;8;14;29;36;39;38
11/11/1998;2;6;12;26;33;34;14
14/11/1998;14;20;27;29;34;41;1
18/11/1998;4;11;14;20;21;41;26
21/11/1998;3;6;8;17;35;37;5
25/11/1998;8;12;19;26;40;41;7
28/11/1998;4;20;31;32;40;41;42
02/12/1998;3;12;21;27;35;37;31
05/12/1998;4;5;8;9;24;26;15
09/12/1998;10;13;23;24;31;37;15
12/12/1998;11;12;16;33;34;40;23
16/12/1998;7;11;16;19;22;38;6
19/12/1998;1;16;18;20;29;40;21
23/12/1998;4;13;32;36;38;41;10
26/12/1998;8;15;19;32;36;38;2
30/12/1998;8;22;25;26;32;37;35
02/01/1999;3;9;27;28;34;37;22
06/01/1999;12;15;18;29;32;33;25
09/01/1999;5;6;14;16;31;38;10
13/01/1999;12;16;24;28;31;34;14
16/01/1999;18;20;37;38;39;42;4
20/01/1999;6;9;14;28;33;41;32
23/01/1999;10;11;12;24;31;36;22
27/01/1999;9;12;17;21;24;31;5
30/01/1999;18;25;31;34;37;42;5
03/02/1999;6;8;9;13;29;31;37
06/02/1999;2;5;12;22;26;40;13
10/02/1999;4;13;19;21;29;37;40
13/02/1999;3;17;21;33;34;42;36
17/02/1999;3;4;7;9;32;37;25
20/02/1999;1;11;21;22;27;41;34
24/02/1999;3;24;26;32;33;37;20
27/02/1999;2;3;23;30;31;42;40
03/03/1999;6;21;22;28;32;38;12
06/03/1999;3;14;15;19;24;27;16
10/03/1999;2;12;13;25;30;34;27
13/03/1999;3;20;29;31;33;35;13
17/03/1999;2;14;16;24;36;37;12
20/03/1999;10;17;20;23;24;28;19
24/03/1999;6;10;17;21;31;36;24
27/03/1999;1;5;12;27;33;35;36
31/03/1999;4;18;30;31;35;40;9
03/04/1999;4;10;18;22;29;41;30
07/04/1999;1;10;18;30;34;41;5
10/04/1999;6;10;13;15;33;36;9
14/04/1999;6;24;29;34;40;42;20
17/04/1999;2;9;13;22;31;38;26
21/04/1999;14;19;21;27;35;41;24
24/04/1999;1;9;22;32;33;40;36
28/04/1999;10;14;15;17;18;42;31
01/05/1999;12;16;23;28;33;36;19
05/05/1999;1;6;21;22;32;35;41
08/05/1999;2;20;21;35;36;41;16
12/05/1999;20;23;25;31;33;42;24
15/05/1999;6;10;14;18;32;38;16
19/05/1999;3;8;12;23;32;42;17
22/05/1999;1;4;6;12;36;40;34
26/05/1999;5;21;22;26;27;33;23
29/05/1999;1;10;17;21;27;33;42
02/06/1999;3;4;20;25;34;41;18
05/06/1999;9;10;12;17;19;38;14
09/06/1999;2;14;15;27;30;36;7
12/06/1999;10;12;15;22;33;34;31
16/06/1999;4;21;23;25;27;39;10
19/06/1999;6;7;13;17;26;32;29
23/06/1999;13;16;25;27;40;41;33
26/06/1999;16;20;21;31;33;41;11
30/06/1999;8;16;22;27;29;39;12
03/07/1999;1;2;14;24;31;32;35
07/07/1999;1;7;9;12;16;22;4
10/07/1999;9;10;17;24;26;41;22
14/07/1999;10;11;13;15;23;42;5
17/07/1999;5;6;7;29;38;41;17
21/07/1999;7;14;25;34;36;38;6
24/07/1999;11;12;16;23;24;35;2
28/07/1999;13;16;23;29;35;37;38
31/07/1999;2;3;7;13;16;40;42
04/08/1999;6;9;24;33;36;42;18
07/08/1999;3;13;24;27;28;38;7
11/08/1999;2;6;9;21;39;41;11
14/08/1999;7;13;23;24;28;37;5
18/08/1999;13;17;21;30;36;39;24
21/08/1999;14;18;30;34;39;42;16
25/08/1999;6;23;25;27;29;36;31
28/08/1999;3;11;14;29;30;41;9
01/09/1999;3;4;13;15;25;38;33
04/09/1999;2;15;19;23;36;39;42
08/09/1999;5;6;7;16;30;37;34
11/09/1999;5;11;18;34;37;38;3
15/09/1999;4;9;13;17;21;41;40
18/09/1999;5;6;12;18;28;29;21
22/09/1999;3;13;16;28;30;33;34
25/09/1999;7;8;10;15;31;34;41
29/09/1999;10;19;24;29;41;42;25
02/10/1999;6;9;12;22;34;35;40
06/10/1999;7;11;18;30;38;42;9
09/10/1999;4;14;16;18;33;34;41
13/10/1999;2;4;5;13;29;35;34
16/10/1999;24;27;36;38;41;42;21
20/10/1999;1;2;8;21;24;28;32
23/10/1999;16;20;23;34;37;39;17
27/10/1999;6;12;19;29;34;38;42
30/10/1999;18;24;25;26;34;35;36
03/11/1999;4;14;16;33;34;35;13
06/11/1999;2;11;16;18;24;37;23
10/11/1999;16;18;20;30;33;42;3
13/11/1999;16;17;23;28;32;41;36
17/11/1999;1;8;16;25;32;37;41
20/11/1999;12;13;18;37;41;42;38
24/11/1999;13;17;18;19;23;28;15
27/11/1999;1;2;6;20;27;42;24
01/12/1999;12;16;21;25;31;41;4
04/12/1999;5;11;26;30;32;39;15
08/12/1999;7;13;21;32;36;38;6
11/12/1999;8;15;22;24;25;34;19
15/12/1999;4;11;18;19;24;29;2
18/12/1999;4;8;13;18;23;40;5
22/12/1999;12;14;22;24;30;42;2
25/12/1999;9;14;16;29;31;39;12
29/12/1999;1;9;25;34;38;40;13
01/01/2000;9;19;22;39;41;42;17
05/01/2000;9;13;14;22;23;39;18
08/01/2000;2;9;23;24;31;35;16
12/01/2000;8;11;24;27;35;41;22
15/01/2000;15;16;19;21;25;39;22
19/01/2000;4;7;17;23;27;40;9
22/01/2000;2;11;18;21;28;40;9
26/01/2000;21;22;33;34;36;37;13
29/01/2000;11;24;27;29;32;37;12
02/02/2000;7;18;19;25;30;33;8
05/02/2000;4;14;17;29;31;39;5
09/02/2000;3;8;12;13;16;24;42
12/02/2000;7;21;25;26;32;36;27
16/02/2000;4;5;12;27;33;40;8
19/02/2000;2;11;21;24;29;42;8
23/02/2000;6;23;25;28;33;35;11
26/02/2000;4;14;16;24;35;41;28
01/03/2000;7;12;24;27;30;35;15
04/03/2000;3;8;11;14;26;28;17
08/03/2000;13;14;19;24;25;34;1
11/03/2000;3;8;13;19;27;33;40
15/03/2000;12;19;21;29;40;41;18
18/03/2000;3;14;23;29;30;38;18
22/03/2000;10;14;26;27;32;39;34
25/03/2000;3;12;23;35;39;40;30
29/03/2000;11;16;19;31;32;42;25
01/04/2000;4;9;16;24;28;41;15
05/04/2000;5;10;12;21;30;36;41
08/04/2000;10;26;27;28;29;32;11
12/04/2000;3;5;20;23;24;36;8
15/04/2000;4;6;13;17;32;38;40
19/04/2000;5;6;22;24;31;42;10
22/04/2000;3;6;7;8;9;33;13
26/04/2000;1;22;23;33;37;38;20
29/04/2000;3;5;11;23;31;38;21
03/05/2000;3;4;25;32;34;37;1
06/05/2000;9;12;14;16;32;33;6
10/05/2000;1;13;15;19;33;40;41
13/05/2000;2;3;7;14;18;27;5
17/05/2000;6;14;16;23;27;32;18
20/05/2000;7;23;29;33;34;40;9
24/05/2000;13;14;16;23;35;39;7
27/05/2000;2;4;12;17;30;33;9
31/05/2000;1;2;9;23;31;40;8
03/06/2000;2;4;5;9;19;28;42
07/06/2000;4;19;27;34;35;36;12
10/06/2000;26;28;30;33;37;38;24
14/06/2000;4;5;15;24;40;42;21
17/06/2000;2;5;10;11;26;27;17
21/06/2000;4;10;15;33;39;40;34
24/06/2000;5;7;16;21;36;38;34
28/06/2000;9;14;16;18;23;29;1
01/07/2000;1;2;3;5;37;41;8
05/07/2000;10;18;22;29;32;40;27
08/07/2000;5;11;12;20;22;33;1
12/07/2000;5;7;12;14;30;41;9
15/07/2000;1;11;18;29;36;37;33
19/07/2000;4;9;11;24;26;33;16
22/07/2000;10;12;15;21;29;35;18
26/07/2000;21;24;27;31;32;33;26
29/07/2000;2;5;7;8;24;25;23
02/08/2000;12;14;16;19;21;28;11
05/08/2000;2;8;15;20;24;28;17
09/08/2000;14;21;29;30;32;37;9
12/08/2000;13;22;26;30;34;36;37
16/08/2000;3;12;14;16;19;25;9
19/08/2000;1;11;29;30;38;39;25
23/08/2000;7;21;23;24;26;36;38
26/08/2000;10;11;18;22;24;37;26
30/08/2000;1;5;15;16;27;39;38
02/09/2000;1;8;9;10;20;26;4
06/09/2000;7;11;26;28;33;40;41
09/09/2000;2;3;5;22;27;31;37
13/09/2000;1;11;18;21;24;26;32
16/09/2000;4;16;20;28;30;42;10
20/09/2000;5;13;15;29;33;37;36
23/09/2000;4;10;13;21;25;28;32
27/09/2000;2;3;6;25;32;39;41
30/09/2000;1;2;8;24;27;38;13
04/10/2000;15;17;28;33;38;42;26
07/10/2000;8;16;37;38;39;41;40
11/10/2000;4;8;10;16;26;31;1
14/10/2000;11;17;31;35;40;42;12
18/10/2000;1;5;11;17;34;39;16
21/10/2000;1;2;7;9;23;40;15
25/10/2000;9;19;25;26;30;36;38
28/10/2000;10;13;28;29;30;32;35
01/11/2000;14;16;20;24;35;36;38
04/11/2000;13;18;20;23;24;42;5
08/11/2000;1;4;6;10;11;40;17
11/11/2000;1;9;11;14;36;42;34
15/11/2000;3;12;14;34;35;42;5
18/11/2000;12;16;18;32;33;41;37
22/11/2000;10;13;16;21;34;39;20
25/11/2000;3;4;7;9;24;42;15
29/11/2000;10;13;18;22;23;38;39
02/12/2000;6;17;18;30;32;40;8
06/12/2000;11;20;27;33;35;42;41
09/12/2000;7;11;14;18;31;35;32
13/12/2000;6;17;22;24;27;39;10
16/12/2000;4;12;16;32;36;41;39
20/12/2000;4;19;26;34;35;40;25
23/12/2000;4;8;28;35;39;41;17
27/12/2000;4;6;10;15;32;38;17
30/12/2000;11;12;19;21;29;31;38
03/01/2001;19;23;33;34;38;40;20
06/01/2001;1;6;28;35;38;39;24
10/01/2001;2;3;16;20;30;40;23
13/01/2001;5;9;16;30;31;42;14
17/01/2001;2;10;11;21;25;35;33
20/01/2001;3;4;16;25;28;39;26
24/01/2001;2;4;29;35;37;42;16
27/01/2001;1;4;8;11;30;36;7
31/01/2001;5;6;7;9;24;33;10
03/02/2001;22;23;24;26;35;42;38
07/02/2001;3;21;22;23;25;30;35
10/02/2001;9;12;13;19;28;37;3
14/02/2001;1;2;14;16;19;25;13
17/02/2001;2;7;15;17;21;34;32
21/02/2001;2;15;30;34;37;42;27
24/02/2001;2;13;28;29;30;42;31
28/02/2001;11;26;27;29;34;37;12
03/03/2001;6;8;10;14;16;33;39
07/03/2001;16;19;21;25;33;42;17
10/03/2001;7;9;20;34;35;41;6
14/03/2001;2;6;12;17;33;41;3
17/03/2001;6;11;14;15;38;41;32
21/03/2001;1;14;19;21;29;34;5
24/03/2001;6;8;18;23;30;32;25
28/03/2001;3;12;13;15;32;36;5
31/03/2001;1;9;21;23;24;39;29
04/04/2001;4;14;15;16;21;36;18
07/04/2001;7;15;16;30;31;36;18
11/04/2001;1;7;11;25;32;37;21
14/04/2001;7;16;18;21;30;33;14
18/04/2001;5;7;13;19;24;29;14
21/04/2001;3;19;33;34;40;42;26
25/04/2001;1;7;8;9;25;27;26
28/04/2001;1;4;15;17;27;29;7
02/05/2001;4;10;12;26;30;33;32
05/05/2001;13;16;31;33;37;40;39
09/05/2001;2;4;5;12;16;29;11
12/05/2001;16;20;30;35;36;37;25
16/05/2001;2;6;8;13;16;36;40
19/05/2001;2;16;19;29;34;37;9
23/05/2001;2;5;8;11;27;39;9
26/05/2001;10;15;20;30;31;36;28
30/05/2001;2;8;13;28;37;42;31
02/06/2001;7;10;16;18;26;27;34
06/06/2001;1;3;6;20;23;29;26
09/06/2001;7;11;13;18;29;30;3
13/06/2001;5;11;24;25;29;41;27
16/06/2001;2;5;6;28;36;42;29
20/06/2001;2;13;19;22;27;38;6
23/06/2001;1;9;10;33;35;41;37
27/06/2001;3;6;16;30;37;42;10
30/06/2001;5;23;25;30;32;37;15
04/07/2001;3;10;12;13;17;38;23
07/07/2001;5;8;9;28;30;40;37
11/07/2001;5;10;15;16;21;36;34
14/07/2001;2;3;10;29;39;41;40
18/07/2001;5;16;18;26;34;35;1
21/07/2001;4;5;7;17;25;41;34
25/07/2001;2;5;27;34;35;36;25
28/07/2001;15;16;25;26;36;40;7
01/08/2001;11;13;15;23;26;31;25
04/08/2001;1;12;21;23;25;30;35
08/08/2001;7;11;20;34;37;41;10
11/08/2001;7;16;24;25;29;41;40
15/08/2001;6;12;16;20;26;35;5
18/08/2001;12;26;28;31;34;37;5
22/08/2001;3;19;23;26;35;36;42
25/08/2001;4;6;8;13;18;19;37
29/08/2001;6;21;23;26;28;33;14
01/09/2001;2;11;15;22;36;41;38
05/09/2001;4;6;15;21;34;39;5
08/09/2001;11;15;22;23;32;36;29
12/09/2001;8;20;26;37;39;41;25
15/09/2001;12;27;28;34;35;42;11
19/09/2001;7;20;28;31;38;40;5
22/09/2001;19;24;25;29;36;40;4
26/09/2001;4;7;12;16;17;40;3
29/09/2001;5;20;24;26;29;30;8
03/10/2001;2;4;8;28;30;34;31
06/10/2001;6;10;16;26;28;32;13
10/10/2001;9;14;22;30;39;42;4
13/10/2001;3;6;19;26;29;35;20
17/10/2001;18;20;21;28;36;42;22
20/10/2001;1;8;25;27;29;36;17
24/10/2001;6;9;15;20;25;26;29
27/10/2001;5;7;9;19;26;42;28
31/10/2001;3;5;6;20;25;38;40
03/11/2001;3;6;8;12;29;30;17
07/11/2001;1;2;9;13;18;19;40
10/11/2001;3;9;21;25;31;35;32
14/11/2001;8;9;11;14;17;36;33
17/11/2001;2;8;20;25;30;41;9
21/11/2001;19;27;32;35;36;40;4
24/11/2001;5;10;13;26;29;36;30
28/11/2001;4;16;19;33;38;42;28
01/12/2001;8;23;31;34;36;38;7
05/12/2001;7;13;14;23;37;42;40
08/12/2001;1;2;12;20;21;32;23
12/12/2001;5;9;11;18;27;37;13
15/12/2001;24;26;34;40;41;42;31
19/12/2001;20;28;32;34;38;42;4
22/12/2001;20;25;28;30;37;42;36
26/12/2001;9;12;24;32;33;39;17
29/12/2001;9;13;14;31;34;42;26
02/01/2002;4;5;15;16;27;38;30
05/01/2002;13;15;19;22;32;35;25
09/01/2002;6;22;24;26;27;42;16
12/01/2002;6;11;22;24;25;27;5
16/01/2002;1;10;12;16;28;37;22
19/01/2002;2;3;6;36;38;42;23
23/01/2002;8;11;14;17;20;31;36
26/01/2002;2;7;11;12;25;26;5
30/01/2002;15;16;27;28;34;36;21
02/02/2002;2;13;17;26;35;38;22
06/02/2002;3;10;21;22;34;35;5
09/02/2002;6;9;21;22;25;39;32
13/02/2002;5;10;16;20;39;42;19
16/02/2002;5;7;11;23;37;41;28
20/02/2002;2;15;18;29;31;34;4
23/02/2002;13;18;23;28;35;37;4
27/02/2002;4;7;10;18;31;34;29
02/03/2002;1;12;15;21;33;41;36
06/03/2002;3;5;6;18;40;41;29
09/03/2002;2;8;9;11;21;30;24
13/03/2002;8;19;21;26;33;38;39
16/03/2002;1;5;14;15;27;30;31
20/03/2002;10;22;23;27;34;42;40
23/03/2002;4;10;14;19;37;42;36
27/03/2002;3;11;20;22;25;41;33
30/03/2002;14;15;30;31;32;39;7
03/04/2002;2;9;14;17;23;38;26
06/04/2002;1;3;14;26;29;38;22
10/04/2002;6;10;18;22;35;40;3
13/04/2002;3;9;27;34;40;41;10
17/04/2002;1;8;11;12;18;24;4
20/04/2002;7;10;12;23;26;30;13
24/04/2002;7;15;19;26;29;30;16
27/04/2002;8;18;20;23;27;42;3
01/05/2002;3;24;35;36;37;42;26
04/05/2002;1;3;9;18;30;32;39
08/05/2002;2;5;6;16;34;38;36
11/05/2002;4;19;20;22;24;32;40
15/05/2002;1;9;10;21;22;37;19
18/05/2002;1;7;10;23;38;39;6
22/05/2002;6;15;24;33;36;40;17
25/05/2002;1;6;8;25;30;42;40
29/05/2002;16;22;28;32;35;42;6
01/06/2002;3;4;9;17;27;29;6
05/06/2002;8;10;20;21;22;25;40
08/06/2002;1;5;10;17;18;25;20
12/06/2002;1;5;7;13;22;23;26
15/06/2002;1;2;16;32;33;42;19
19/06/2002;3;10;17;20;36;41;31
22/06/2002;1;19;27;37;40;42;5
26/06/2002;2;5;16;20;37;40;25
29/06/2002;6;18;19;27;35;37;8
03/07/2002;6;13;16;23;36;38;15
06/07/2002;7;14;25;26;28;35;2
10/07/2002;1;6;8;17;21;41;36
13/07/2002;3;14;19;29;32;38;22
17/07/2002;4;9;23;25;34;42;6
20/07/2002;9;12;17;21;34;35;37
24/07/2002;2;6;16;22;24;35;33
27/07/2002;2;4;13;23;25;28;14
31/07/2002;4;11;16;19;21;23;3
03/08/2002;1;22;29;36;38;40;30
07/08/2002;6;25;30;33;37;40;13
10/08/2002;2;3;6;12;20;38;42
14/08/2002;1;10;13;25;37;38;20
17/08/2002;3;5;14;28;40;41;1
21/08/2002;3;6;8;9;14;29;16
24/08/2002;10;19;28;31;38;39;20
28/08/2002;3;6;22;25;30;37;35
31/08/2002;5;7;12;18;27;31;11
04/09/2002;1;3;6;14;16;24;19
07/09/2002;8;10;12;13;28;31;17
11/09/2002;19;24;25;30;33;37;16
14/09/2002;4;5;14;15;17;30;29
18/09/2002;7;21;29;37;38;40;32
21/09/2002;1;7;20;27;28;38;11
25/09/2002;1;9;22;23;32;36;26
28/09/2002;2;12;13;16;24;42;14
02/10/2002;1;5;13;21;28;39;22
05/10/2002;3;8;20;24;29;35;10
09/10/2002;4;14;21;29;33;41;13
12/10/2002;4;19;22;24;25;33;1
16/10/2002;10;18;19;22;32;33;1
19/10/2002;8;20;25;31;35;42;27
23/10/2002;6;23;29;30;39;40;33
26/10/2002;2;11;25;31;32;42;15
30/10/2002;6;9;12;22;28;31;34
02/11/2002;10;13;14;21;27;32;23
06/11/2002;3;4;25;30;31;34;12
09/11/2002;8;13;14;29;34;37;38
13/11/2002;8;21;25;27;30;42;35
16/11/2002;1;4;8;13;24;39;22
20/11/2002;1;6;11;26;29;35;42
23/11/2002;1;5;9;11;16;34;39
27/11/2002;2;3;11;22;23;28;25
30/11/2002;3;7;10;11;14;33;37
04/12/2002;1;3;12;19;24;36;37
07/12/2002;1;3;10;18;27;29;2
11/12/2002;2;10;12;16;27;37;40
14/12/2002;6;7;13;14;17;25;1
18/12/2002;2;6;17;21;25;40;16
21/12/2002;1;8;12;26;29;42;27
25/12/2002;15;22;26;29;33;37;30
28/12/2002;9;14;25;31;33;38;36
01/01/2003;10;15;17;19;25;36;35
04/01/2003;25;32;33;36;39;41;7
08/01/2003;1;5;12;13;17;26;24
11/01/2003;18;22;26;33;35;40;30
15/01/2003;8;9;19;32;33;41;25
18/01/2003;2;5;8;12;30;33;14
22/01/2003;6;12;16;17;23;34;35
25/01/2003;7;14;23;25;35;38;15
29/01/2003;3;4;9;10;35;39;2
01/02/2003;8;10;17;21;22;36;30
05/02/2003;7;16;28;29;33;38;13
08/02/2003;1;19;25;28;34;38;20
12/02/2003;5;21;24;29;33;41;38
15/02/2003;1;5;19;24;34;38;16
19/02/2003;10;14;20;22;23;26;28
22/02/2003;8;16;20;22;34;41;13
26/02/2003;4;5;9;20;33;41;15
01/03/2003;2;4;17;23;34;42;12
05/03/2003;10;17;22;27;32;36;34
08/03/2003;2;6;10;28;29;34;40
12/03/2003;7;13;16;22;28;41;10
15/03/2003;5;8;12;22;31;38;39
19/03/2003;10;23;25;26;33;38;40
22/03/2003;4;11;13;24;34;37;19
26/03/2003;7;8;10;12;29;38;41
29/03/2003;4;8;17;26;28;34;33
02/04/2003;16;25;26;28;38;42;31
05/04/2003;3;4;16;20;36;39;27
09/04/2003;3;10;20;30;41;42;21
12/04/2003;6;10;13;22;26;30;23
16/04/2003;6;7;18;33;38;42;39
19/04/2003;7;22;29;34;36;38;1
23/04/2003;1;20;25;26;30;35;29
26/04/2003;6;8;10;21;27;34;19
30/04/2003;16;17;23;24;29;30;7
03/05/2003;9;15;25;31;32;38;12
07/05/2003;2;8;21;24;36;37;32
10/05/2003;1;11;13;20;30;42;23
14/05/2003;3;9;14;18;27;42;7
17/05/2003;6;7;17;21;32;41;39
21/05/2003;4;17;23;27;28;35;16
24/05/2003;14;15;24;25;30;36;42
28/05/2003;12;14;15;20;30;38;29
31/05/2003;20;32;34;35;37;41;23
04/06/2003;8;11;16;25;28;42;39
07/06/2003;5;14;16;24;26;42;13
11/06/2003;24;29;32;33;40;42;26
14/06/2003;5;8;19;27;32;35;4
18/06/2003;1;5;12;15;27;41;31
21/06/2003;1;10;14;23;36;40;15
25/06/2003;11;14;17;25;39;41;12
28/06/2003;4;15;16;28;31;38;35
02/07/2003;2;15;27;32;39;41;14
05/07/2003;1;18;26;28;41;42;38
09/07/2003;8;19;24;37;38;40;23
12/07/2003;10;12;28;33;34;41;18
16/07/2003;3;7;11;13;15;29;24
19/07/2003;4;21;23;27;34;38;29
23/07/2003;2;28;30;36;37;42;5
26/07/2003;8;22;27;30;35;38;29
30/07/2003;5;6;9;25;30;41;21
02/08/2003;4;7;12;35;40;42;16
06/08/2003;4;21;22;28;29;35;6
09/08/2003;1;16;23;25;32;38;29
13/08/2003;18;25;26;29;37;41;22
16/08/2003;6;7;18;23;25;36;30
20/08/2003;19;21;26;33;38;39;28
23/08/2003;15;21;22;25;36;41;17
27/08/2003;3;4;14;15;35;41;38
30/08/2003;9;21;29;34;38;42;20
03/09/2003;13;24;26;27;30;38;8
06/09/2003;2;19;20;30;33;37;6
10/09/2003;4;5;13;14;16;38;29
13/09/2003;5;6;14;19;25;29;23
17/09/2003;1;5;6;10;11;17;24
20/09/2003;4;5;10;14;17;34;12
24/09/2003;7;8;20;22;25;38;36
27/09/2003;1;3;4;18;38;40;21
01/10/2003;5;10;16;25;34;37;21
04/10/2003;2;6;10;19;27;28;23
08/10/2003;3;16;20;21;31;36;22
11/10/2003;6;19;26;27;34;37;11
15/10/2003;8;12;25;26;29;39;18
18/10/2003;3;8;9;13;24;37;36
22/10/2003;3;5;8;22;32;35;29
25/10/2003;8;15;19;20;33;39;41
29/10/2003;3;6;13;19;22;26;17
01/11/2003;5;13;23;24;34;40;7
05/11/2003;1;4;12;19;26;42;5
08/11/2003;4;7;12;18;19;30;42
12/11/2003;3;6;14;30;35;38;1
15/11/2003;1;14;16;21;29;39;2
19/11/2003;6;7;12;16;37;41;17
22/11/2003;2;11;14;17;24;27;40
26/11/2003;11;16;19;20;33;42;40
29/11/2003;8;9;11;19;34;37;41
03/12/2003;5;10;12;15;23;30;4
06/12/2003;7;9;10;12;16;39;26
10/12/2003;8;12;24;26;28;42;35
13/12/2003;3;8;22;38;39;41;9
17/12/2003;1;8;27;35;36;38;29
20/12/2003;1;5;10;15;23;29;19
24/12/2003;6;7;11;18;37;38;21
27/12/2003;17;25;27;31;36;41;29
31/12/2003;2;5;12;16;40;42;6
03/01/2004;2;5;13;21;29;33;35
07/01/2004;4;8;22;23;37;39;17
10/01/2004;8;13;24;30;36;38;5
14/01/2004;18;21;24;28;32;35;39
17/01/2004;4;9;11;19;28;31;18
21/01/2004;5;14;17;27;30;42;9
24/01/2004;12;17;33;38;39;40;36
28/01/2004;1;3;9;11;21;26;8
31/01/2004;6;16;22;23;33;35;2
04/02/2004;2;4;6;8;12;23;34
07/02/2004;10;19;22;23;25;27;5
11/02/2004;1;10;18;22;23;37;2
14/02/2004;1;11;14;18;19;28;6
18/02/2004;5;7;11;23;32;39;28
21/02/2004;2;3;13;27;28;42;34
25/02/2004;7;28;31;32;33;37;6
28/02/2004;10;18;22;29;31;40;5
03/03/2004;15;19;23;28;37;38;35
06/03/2004;7;13;15;22;27;36;4
10/03/2004;3;4;7;20;36;40;5
13/03/2004;10;19;25;30;37;41;36
17/03/2004;10;17;22;24;34;42;19
20/03/2004;3;7;14;20;21;24;12
24/03/2004;3;16;21;25;26;39;29
27/03/2004;2;10;18;20;39;41;30
31/03/2004;13;19;20;22;26;28;6
03/04/2004;15;17;19;24;35;42;1
07/04/2004;10;21;23;26;31;33;19
10/04/2004;7;11;25;26;35;39;32
14/04/2004;16;23;24;36;39;41;42
17/04/2004;6;8;21;22;28;40;39
21/04/2004;4;16;20;25;26;27;36
24/04/2004;4;26;36;37;38;41;6
28/04/2004;2;8;9;15;35;41;25
01/05/2004;11;21;26;28;29;32;5
05/05/2004;2;5;11;18;39;41;10
08/05/2004;2;5;7;19;26;31;30
12/05/2004;14;25;31;35;36;41;39
15/05/2004;16;21;22;29;33;40;37
19/05/2004;10;18;23;25;28;29;5
22/05/2004;3;9;11;22;23;24;42
26/05/2004;1;8;17;21;30;37;9
29/05/2004;9;23;32;35;36;37;6
02/06/2004;20;30;31;34;36;37;41
05/06/2004;10;13;14;15;33;40;26
09/06/2004;4;5;8;21;27;36;13
12/06/2004;2;13;15;23;32;37;17
16/06/2004;2;5;16;33;37;41;4
19/06/2004;4;16;22;23;30;36;3
23/06/2004;1;5;10;13;16;34;41
26/06/2004;2;7;16;22;25;33;13
30/06/2004;5;12;16;19;23;27;42
03/07/2004;2;3;10;18;21;22;5
07/07/2004;8;13;16;20;22;32;5
10/07/2004;4;11;19;24;32;42;39
14/07/2004;3;7;8;9;16;41;15
17/07/2004;17;27;28;33;36;38;40
21/07/2004;3;21;23;30;33;39;20
24/07/2004;4;18;25;26;32;37;27
28/07/2004;6;15;23;28;35;39;13
31/07/2004;2;12;18;25;39;41;19
04/08/2004;10;13;21;23;24;31;4
07/08/2004;1;2;8;11;20;40;22
11/08/2004;7;11;33;34;35;39;37
14/08/2004;1;3;14;20;21;22;9
18/08/2004;3;21;22;32;37;38;5
21/08/2004;1;12;22;24;36;42;38
25/08/2004;11;12;27;28;38;41;36
28/08/2004;3;4;18;26;31;36;5
01/09/2004;3;5;18;19;36;41;26
04/09/2004;9;13;17;24;29;40;42
08/09/2004;2;6;13;15;24;35;34
11/09/2004;1;9;13;23;27;33;35
15/09/2004;2;24;29;35;37;39;26
18/09/2004;10;12;24;27;30;42;35
22/09/2004;3;9;14;17;34;37;36
25/09/2004;5;10;18;20;30;38;42
29/09/2004;1;9;20;27;33;42;3
02/10/2004;7;9;19;20;21;38;40
06/10/2004;2;4;6;28;34;38;5
09/10/2004;5;9;11;15;18;41;4
13/10/2004;3;13;14;23;25;40;22
16/10/2004;13;19;24;25;33;37;20
20/10/2004;3;16;17;18;27;38;6
23/10/2004;7;11;28;29;30;40;13
27/10/2004;2;13;21;28;38;40;25
30/10/2004;2;3;18;25;29;31;30
03/11/2004;7;8;13;30;33;41;19
06/11/2004;2;5;12;20;24;34;42
10/11/2004;14;17;19;28;31;41;20
13/11/2004;5;7;23;24;29;39;3
17/11/2004;2;5;19;20;22;29;1
20/11/2004;12;13;14;22;24;42;7
24/11/2004;6;7;14;28;35;41;36
27/11/2004;7;13;23;24;25;42;3
01/12/2004;5;7;10;11;13;20;30
04/12/2004;7;13;20;22;28;35;17
08/12/2004;20;28;32;37;40;41;25
11/12/2004;3;5;12;31;35;36;11
