Date;Numéro 1;Numéro 2;Numéro 3;Numéro 4;Numéro 5;Etoile 1;Etoile 2
07/12/2007;2;4;32;43;48;1;7
14/12/2007;8;25;30;36;44;3;4
21/12/2007;7;9;28;37;44;6;7
28/12/2007;20;21;22;31;45;7;9
04/01/2008;10;12;24;25;41;3;5
11/01/2008;8;24;36;49;50;4;8
18/01/2008;14;16;23;40;46;4;8
25/01/2008;2;6;9;19;45;7;8
01/02/2008;22;30;45;47;49;4;9
08/02/2008;17;28;30;38;44;1;4
15/02/2008;12;27;29;45;46;4;7
22/02/2008;4;27;32;46;50;8;9
29/02/2008;12;37;40;47;49;2;9
07/03/2008;2;7;14;17;35;1;6
14/03/2008;13;21;25;35;48;4;8
21/03/2008;2;10;18;22;36;4;6
28/03/2008;5;9;17;29;39;3;6
04/04/2008;11;13;18;37;47;1;6
11/04/2008;6;25;30;45;50;5;7
18/04/2008;3;6;7;27;50;5;9
25/04/2008;4;19;26;27;30;3;8
02/05/2008;2;26;37;45;48;4;8
09/05/2008;8;9;40;42;45;6;7
16/05/2008;6;9;15;25;38;4;9
23/05/2008;5;9;19;21;38;1;7
30/05/2008;5;7;14;20;49;2;8
06/06/2008;7;19;21;40;50;2;9
13/06/2008;13;16;37;44;50;1;9
20/06/2008;8;11;36;37;45;3;5
27/06/2008;5;20;26;44;50;5;7
04/07/2008;7;19;22;27;48;5;7
11/07/2008;9;11;13;19;37;3;4
18/07/2008;10;14;16;29;44;5;6
25/07/2008;7;11;15;24;29;2;7
01/08/2008;1;22;25;40;50;1;8
08/08/2008;4;5;15;16;45;4;7
15/08/2008;11;17;18;26;31;5;6
22/08/2008;7;27;29;39;50;5;7
29/08/2008;2;20;25;37;39;5;8
05/09/2008;7;12;16;17;39;3;8
12/09/2008;19;23;33;37;50;3;7
19/09/2008;14;16;19;20;31;6;9
26/09/2008;14;29;31;33;37;1;2
03/10/2008;4;13;19;23;38;2;3
10/10/2008;4;15;22;31;41;1;6
17/10/2008;3;10;12;42;50;1;5
24/10/2008;7;15;16;17;45;6;9
31/10/2008;3;18;25;34;41;2;5
07/11/2008;1;9;12;17;18;3;4
14/11/2008;8;10;14;21;26;3;4
21/11/2008;9;14;21;49;50;3;8
28/11/2008;8;11;16;25;41;2;4
05/12/2008;4;8;21;35;45;5;8
12/12/2008;2;19;28;42;49;2;7
19/12/2008;28;29;40;46;50;5;7
26/12/2008;1;2;26;44;50;1;7
02/01/2009;29;30;36;37;48;1;6
09/01/2009;7;15;22;28;48;1;4
16/01/2009;3;17;22;49;50;3;6
23/01/2009;32;33;36;40;49;2;8
30/01/2009;4;29;34;35;46;5;8
06/02/2009;10;20;30;36;40;3;5
13/02/2009;22;33;36;40;42;1;2
20/02/2009;9;12;13;14;48;1;2
27/02/2009;5;9;37;44;45;6;9
06/03/2009;13;17;19;25;35;5;6
13/03/2009;12;24;26;36;42;1;4
20/03/2009;12;16;23;31;35;4;6
27/03/2009;25;33;36;38;42;6;7
03/04/2009;2;20;24;32;46;1;9
10/04/2009;9;14;16;37;46;2;4
17/04/2009;4;7;21;44;47;1;5
24/04/2009;4;14;21;24;41;5;8
01/05/2009;5;19;31;38;47;3;5
08/05/2009;4;23;24;29;31;8;9
15/05/2009;8;18;19;20;42;5;9
22/05/2009;4;13;14;33;43;1;6
29/05/2009;2;5;30;37;47;3;6
05/06/2009;11;19;26;35;40;2;5
12/06/2009;6;14;16;34;50;4;6
19/06/2009;4;16;17;20;29;5;7
26/06/2009;6;11;21;30;39;2;8
03/07/2009;21;29;34;46;47;6;8
10/07/2009;6;16;20;42;46;1;6
17/07/2009;2;8;17;32;50;3;7
24/07/2009;14;15;25;35;47;5;9
31/07/2009;5;9;20;21;26;3;6
07/08/2009;10;20;22;24;31;2;7
14/08/2009;5;8;24;30;49;3;9
21/08/2009;4;7;16;31;42;3;5
28/08/2009;8;36;37;41;49;5;7
04/09/2009;6;9;20;38;39;3;9
11/09/2009;12;15;35;42;43;4;6
18/09/2009;6;16;30;38;41;2;4
25/09/2009;6;17;18;21;34;3;9
02/10/2009;22;23;24;29;44;1;5
09/10/2009;7;11;29;46;50;4;7
16/10/2009;12;23;30;31;47;3;4
23/10/2009;6;18;20;29;31;2;8
30/10/2009;9;33;35;38;40;2;6
06/11/2009;11;19;34;43;45;5;9
13/11/2009;13;15;25;26;32;3;4
20/11/2009;5;9;28;43;47;2;9
27/11/2009;5;8;13;15;33;8;9
04/12/2009;18;19;25;30;44;1;3
11/12/2009;20;41;43;44;46;2;9
18/12/2009;14;30;32;35;49;3;8
25/12/2009;4;5;14;17;34;3;5
01/01/2010;9;22;24;27;36;5;7
08/01/2010;4;5;14;44;46;8;9
15/01/2010;11;26;29;49;50;4;7
22/01/2010;4;22;27;36;44;7;9
29/01/2010;9;17;30;39;43;5;7
05/02/2010;34;35;38;39;46;3;4
12/02/2010;1;5;18;38;45;4;6
19/02/2010;12;31;37;38;43;2;3
26/02/2010;7;11;18;29;42;6;7
05/03/2010;12;18;19;43;49;3;9
12/03/2010;1;26;33;36;46;6;7
19/03/2010;10;28;30;38;39;2;7
26/03/2010;8;16;18;37;43;2;6
02/04/2010;12;18;24;26;45;4;5
09/04/2010;7;21;23;24;44;3;4
16/04/2010;9;11;17;26;40;3;9
23/04/2010;3;7;8;43;46;6;8
30/04/2010;6;22;24;25;36;3;8
07/05/2010;3;6;15;21;32;7;9
14/05/2010;1;17;31;43;47;2;3
21/05/2010;7;19;30;38;50;4;7
28/05/2010;4;9;31;32;33;3;7
04/06/2010;4;17;34;40;42;4;9
11/06/2010;2;22;24;36;44;1;2
18/06/2010;2;29;31;32;38;1;4
25/06/2010;1;8;18;28;31;8;9
02/07/2010;12;13;36;41;46;1;8
09/07/2010;9;24;37;39;49;3;9
16/07/2010;38;39;45;46;49;7;8
23/07/2010;4;13;35;37;46;3;9
30/07/2010;3;4;11;28;39;2;8
06/08/2010;13;25;28;29;42;4;5
13/08/2010;4;9;15;21;47;2;7
20/08/2010;5;27;31;40;42;1;6
27/08/2010;1;6;13;30;49;1;9
03/09/2010;13;24;26;47;49;4;8
10/09/2010;17;21;35;41;45;1;5
17/09/2010;17;27;29;38;50;1;3
24/09/2010;1;4;16;40;48;1;9
01/10/2010;1;4;6;27;48;1;6
08/10/2010;9;30;35;39;46;6;8
15/10/2010;2;31;36;38;43;3;7
22/10/2010;4;5;9;11;39;3;5
29/10/2010;16;20;22;32;42;8;9
05/11/2010;21;23;33;40;50;4;5
12/11/2010;7;19;23;29;47;1;6
19/11/2010;12;15;32;36;45;7;9
26/11/2010;9;28;36;41;49;5;7
03/12/2010;8;19;28;32;46;4;7
10/12/2010;2;3;10;33;46;7;8
17/12/2010;3;20;29;35;42;3;8
24/12/2010;19;36;38;42;46;2;8
31/12/2010;2;24;34;38;43;1;7
07/01/2011;1;22;32;48;50;6;7
14/01/2011;2;14;24;39;44;6;7
21/01/2011;3;11;13;18;21;4;5
28/01/2011;13;23;24;41;42;1;5
04/02/2011;2;11;24;35;47;5;9
11/02/2011;12;14;15;19;23;7;8
18/02/2011;2;3;15;45;49;5;9
25/02/2011;12;13;42;45;48;3;9
04/03/2011;11;25;27;28;41;5;8
11/03/2011;17;19;24;37;46;2;7
18/03/2011;1;13;20;26;50;6;7
25/03/2011;6;12;21;27;33;3;7
01/04/2011;4;17;21;22;33;4;8
08/04/2011;21;23;38;47;50;2;6
15/04/2011;4;6;21;39;41;2;6
22/04/2011;11;22;36;45;48;1;4
29/04/2011;15;25;38;40;41;1;2
06/05/2011;11;16;20;22;28;4;9
10/05/2011;3;10;15;28;45;5;7
13/05/2011;9;11;17;36;47;1;2
17/05/2011;20;21;37;45;46;2;3
20/05/2011;10;14;20;25;42;8;11
24/05/2011;16;23;24;26;29;2;9
27/05/2011;9;17;25;28;49;8;9
31/05/2011;1;9;10;22;50;5;11
03/06/2011;4;39;40;49;50;2;5
07/06/2011;6;25;36;38;40;4;10
10/06/2011;3;19;20;37;48;8;11
14/06/2011;5;12;19;41;48;8;10
17/06/2011;11;16;21;22;44;3;8
21/06/2011;17;20;35;49;50;3;4
24/06/2011;5;16;20;30;41;6;11
28/06/2011;15;16;30;44;50;2;3
01/07/2011;8;11;23;31;46;8;9
05/07/2011;11;28;29;47;49;1;5
08/07/2011;12;13;23;40;49;7;10
12/07/2011;17;19;38;42;45;9;10
15/07/2011;6;26;33;34;39;3;4
19/07/2011;3;16;25;26;35;5;9
22/07/2011;4;15;23;49;50;2;6
26/07/2011;1;5;22;25;48;3;11
29/07/2011;12;19;27;37;38;5;10
02/08/2011;5;8;14;24;33;3;8
05/08/2011;13;14;18;32;34;1;10
09/08/2011;7;23;24;34;36;8;11
12/08/2011;7;10;20;27;37;4;7
16/08/2011;1;13;17;18;45;3;8
19/08/2011;6;14;16;28;31;2;11
23/08/2011;4;6;14;42;50;2;4
26/08/2011;12;22;25;33;45;5;7
30/08/2011;2;8;10;19;46;5;9
02/09/2011;12;26;37;38;44;4;7
06/09/2011;35;42;47;48;50;8;9
09/09/2011;5;21;28;31;34;1;2
13/09/2011;9;28;30;32;49;9;10
16/09/2011;2;8;17;39;42;3;10
20/09/2011;9;19;25;36;38;7;11
23/09/2011;6;14;33;34;48;2;6
27/09/2011;18;27;28;35;40;3;5
30/09/2011;5;15;28;31;44;1;6
04/10/2011;14;16;23;38;45;8;11
07/10/2011;18;26;34;38;42;5;8
11/10/2011;1;4;12;16;48;9;10
14/10/2011;12;23;29;32;47;3;5
18/10/2011;18;23;37;46;48;2;10
21/10/2011;2;19;33;37;46;5;8
25/10/2011;12;22;27;28;39;4;10
28/10/2011;16;17;20;39;50;4;8
01/11/2011;14;20;23;45;46;1;11
04/11/2011;11;14;41;43;50;2;9
08/11/2011;1;4;15;29;40;1;5
11/11/2011;1;4;18;23;30;3;7
15/11/2011;6;17;22;45;47;3;11
18/11/2011;4;12;24;39;44;2;4
22/11/2011;16;18;24;38;40;2;4
25/11/2011;14;19;26;28;34;5;8
29/11/2011;11;25;41;45;50;2;7
02/12/2011;7;27;30;40;43;8;9
06/12/2011;19;20;21;34;38;3;9
09/12/2011;12;21;29;44;47;1;2
13/12/2011;7;12;18;33;37;1;11
16/12/2011;2;5;10;23;31;2;5
20/12/2011;1;9;12;14;48;1;7
23/12/2011;7;21;22;24;28;1;11
27/12/2011;19;21;25;26;44;3;7
30/12/2011;16;36;43;44;50;7;8
03/01/2012;3;30;42;45;49;5;10
06/01/2012;1;6;10;12;31;2;7
10/01/2012;4;9;10;30;40;2;9
13/01/2012;13;14;21;27;39;6;8
17/01/2012;12;22;30;31;44;5;6
20/01/2012;2;10;22;27;28;6;8
24/01/2012;1;2;6;20;36;8;11
27/01/2012;10;13;19;39;44;2;6
31/01/2012;9;34;38;43;45;2;4
03/02/2012;16;19;20;25;28;1;10
07/02/2012;3;15;17;28;33;2;4
10/02/2012;3;8;14;31;41;7;11
14/02/2012;14;27;36;42;46;8;11
17/02/2012;4;11;28;38;47;10;11
21/02/2012;11;14;24;25;29;7;11
24/02/2012;3;7;12;26;34;8;10
28/02/2012;1;10;17;33;48;2;3
02/03/2012;5;6;11;30;44;2;6
06/03/2012;23;24;27;37;47;2;6
09/03/2012;3;32;36;39;47;6;9
13/03/2012;1;10;25;43;47;8;9
16/03/2012;3;4;12;23;50;4;7
20/03/2012;15;16;28;30;46;3;4
23/03/2012;9;15;23;31;50;8;11
27/03/2012;24;27;29;34;36;7;8
30/03/2012;4;17;23;36;46;6;10
03/04/2012;1;8;18;25;30;9;10
06/04/2012;11;20;30;35;45;2;3
10/04/2012;22;25;27;36;37;5;9
13/04/2012;8;13;26;39;43;3;5
17/04/2012;10;28;33;48;49;1;10
20/04/2012;3;6;29;32;41;10;11
24/04/2012;8;9;24;43;48;3;5
27/04/2012;20;27;30;36;43;1;6
01/05/2012;4;5;15;19;41;9;11
04/05/2012;3;26;39;40;41;1;2
08/05/2012;3;21;34;38;48;5;8
11/05/2012;1;13;17;38;44;2;11
15/05/2012;2;11;13;26;50;2;5
18/05/2012;13;29;43;47;50;9;11
22/05/2012;16;31;32;37;41;1;7
25/05/2012;12;22;35;46;49;2;8
29/05/2012;8;15;17;25;28;3;11
01/06/2012;2;4;14;26;36;9;10
05/06/2012;13;34;37;47;49;8;9
08/06/2012;5;11;22;34;40;9;11
12/06/2012;8;15;26;30;48;9;10
15/06/2012;10;22;27;38;48;3;7
19/06/2012;7;17;20;35;50;5;11
22/06/2012;14;18;19;43;49;3;7
26/06/2012;1;11;20;22;35;8;10
29/06/2012;14;17;28;29;39;1;11
03/07/2012;2;7;22;27;40;3;6
06/07/2012;31;32;38;40;42;1;3
10/07/2012;1;3;16;24;37;1;8
13/07/2012;8;18;25;35;46;4;9
17/07/2012;2;7;24;43;46;8;10
20/07/2012;10;19;23;45;49;9;10
24/07/2012;4;16;18;25;44;1;11
27/07/2012;14;15;21;23;48;2;10
31/07/2012;4;29;35;36;39;8;9
03/08/2012;24;34;35;42;46;1;5
07/08/2012;20;27;34;46;50;2;3
10/08/2012;11;17;21;48;50;9;10
14/08/2012;1;16;38;42;45;9;10
17/08/2012;19;25;28;33;44;2;8
21/08/2012;4;5;17;38;48;3;4
24/08/2012;5;6;12;19;37;3;7
28/08/2012;1;18;25;26;44;4;5
31/08/2012;16;28;31;33;48;7;11
04/09/2012;11;17;18;39;44;5;10
07/09/2012;13;15;30;35;42;4;6
11/09/2012;6;15;22;37;44;2;4
14/09/2012;3;10;23;27;44;7;9
18/09/2012;6;7;38;39;44;7;9
21/09/2012;4;19;34;41;43;7;11
25/09/2012;7;25;27;48;49;1;4
28/09/2012;20;23;26;30;33;6;9
02/10/2012;4;16;21;36;42;7;8
05/10/2012;9;16;18;19;21;2;3
09/10/2012;2;8;10;23;25;8;9
12/10/2012;6;7;17;35;43;2;8
16/10/2012;10;32;40;41;49;2;8
19/10/2012;16;29;37;40;44;8;10
23/10/2012;1;28;35;38;50;2;10
26/10/2012;5;6;9;27;38;5;11
30/10/2012;23;24;25;31;44;2;3
02/11/2012;3;6;10;11;44;3;4
06/11/2012;7;20;25;35;41;1;9
09/11/2012;14;21;22;28;47;4;5
13/11/2012;11;16;21;24;29;2;6
16/11/2012;10;15;19;23;41;2;9
20/11/2012;28;30;42;45;49;5;10
23/11/2012;1;9;11;20;40;1;5
27/11/2012;6;10;23;44;49;1;7
30/11/2012;10;18;23;24;40;3;4
04/12/2012;5;10;28;29;44;2;4
07/12/2012;10;16;18;31;42;2;5
11/12/2012;1;4;9;43;50;6;8
14/12/2012;10;11;29;40;43;3;11
18/12/2012;14;18;20;35;44;2;5
21/12/2012;3;5;22;40;42;3;10
25/12/2012;14;18;20;23;32;3;10
28/12/2012;17;24;26;27;49;3;5
01/01/2013;2;7;8;36;49;1;11
04/01/2013;4;10;22;27;41;8;10
08/01/2013;2;20;22;26;47;5;9
11/01/2013;4;22;29;37;41;4;7
15/01/2013;22;38;40;42;47;1;11
18/01/2013;4;26;27;30;39;3;10
22/01/2013;1;10;44;45;48;1;4
25/01/2013;3;10;18;31;37;2;4
29/01/2013;9;16;26;36;39;2;6
01/02/2013;5;21;34;37;38;1;6
05/02/2013;6;25;31;40;45;6;7
08/02/2013;9;11;14;34;44;10;11
12/02/2013;5;11;16;25;28;7;9
15/02/2013;2;4;22;28;42;4;9
19/02/2013;12;15;28;30;44;8;9
22/02/2013;15;16;28;36;37;2;11
26/02/2013;3;12;13;17;30;2;6
01/03/2013;1;11;29;36;42;4;5
05/03/2013;8;19;31;33;39;2;7
08/03/2013;3;20;23;28;42;8;11
12/03/2013;2;4;10;22;50;5;8
15/03/2013;4;14;21;24;39;3;10
19/03/2013;19;32;35;37;44;1;9
22/03/2013;12;27;32;34;49;8;9
26/03/2013;4;26;30;42;44;6;11
29/03/2013;13;30;43;44;46;5;9
02/04/2013;12;17;25;29;41;1;4
05/04/2013;1;11;17;32;39;2;7
09/04/2013;15;35;38;44;48;5;10
12/04/2013;5;10;15;28;45;3;9
16/04/2013;1;11;22;33;50;4;6
19/04/2013;1;8;42;46;48;4;7
23/04/2013;1;4;7;10;50;4;11
26/04/2013;11;16;24;38;40;2;5
30/04/2013;13;36;40;43;50;5;9
03/05/2013;3;5;34;40;49;2;3
07/05/2013;13;27;28;42;43;4;6
10/05/2013;1;32;35;45;48;4;11
14/05/2013;7;8;24;27;36;5;11
17/05/2013;6;20;24;25;50;9;10
21/05/2013;7;8;19;28;29;5;9
24/05/2013;7;17;22;27;40;2;3
28/05/2013;8;13;26;34;38;3;11
31/05/2013;27;28;29;34;43;5;10
04/06/2013;31;33;34;37;40;1;6
07/06/2013;7;14;26;45;50;2;7
11/06/2013;5;7;9;25;41;1;5
14/06/2013;10;25;41;47;48;6;10
18/06/2013;17;24;33;41;44;1;11
21/06/2013;10;11;30;36;45;1;2
25/06/2013;4;5;13;27;35;1;2
28/06/2013;1;15;28;35;47;1;7
02/07/2013;11;13;14;28;30;4;5
05/07/2013;4;12;15;28;33;1;10
09/07/2013;16;18;31;38;49;4;10
12/07/2013;18;26;32;33;42;2;3
16/07/2013;19;23;34;47;50;4;6
19/07/2013;13;16;24;26;35;2;5
23/07/2013;14;15;16;19;44;4;5
26/07/2013;12;23;29;38;49;3;4
30/07/2013;3;4;11;14;43;1;6
02/08/2013;21;36;37;42;48;4;7
06/08/2013;16;17;31;47;49;3;11
09/08/2013;4;7;9;23;24;8;9
13/08/2013;5;17;20;47;50;1;4
16/08/2013;20;24;27;37;39;5;10
20/08/2013;5;11;42;49;50;8;11
23/08/2013;1;6;26;30;37;5;8
27/08/2013;7;30;38;40;43;2;6
30/08/2013;2;17;25;36;45;5;9
03/09/2013;5;9;16;18;42;7;9
06/09/2013;11;23;25;32;37;4;7
10/09/2013;7;11;14;28;30;2;10
13/09/2013;4;6;14;27;33;5;10
17/09/2013;13;17;21;42;44;9;11
20/09/2013;5;11;35;38;45;2;3
24/09/2013;10;20;26;28;43;9;11
27/09/2013;11;15;38;41;43;2;6
01/10/2013;19;23;25;44;48;8;9
04/10/2013;6;20;24;35;50;5;10
08/10/2013;23;24;26;33;42;3;5
11/10/2013;6;12;17;23;43;5;9
15/10/2013;18;27;39;43;47;4;7
18/10/2013;5;25;36;46;47;2;6
22/10/2013;29;33;39;41;44;9;11
25/10/2013;2;3;10;31;38;6;10
29/10/2013;9;10;30;32;37;2;6
01/11/2013;7;19;29;30;33;3;8
05/11/2013;6;12;13;35;38;2;3
08/11/2013;20;28;35;42;43;8;10
